erez_moza,subject,count
יפן,"עובדי תעשייה, בנייה ומזון",1
יפן,"שרותים, מסחר,שיווק",5
לוכסמבורג,אמנים וספורטאים,2
לוכסמבורג,חשבונאות ומשפטים,5
לוכסמבורג,מדעי הרוח והחברה,1
לוכסמבורג,"עובדי תעשייה, בנייה ומזון",1
לוכסמבורג,רפואה ופרא-רפואה,1
לוכסמבורג,"שרותים, מסחר,שיווק",4
לטביה,אמנים וספורטאים,34
לטביה,חינוך,31
לטביה,חשבונאות ומשפטים,99
לטביה,טכנולוגיה והנדסה,116
לטביה,מדעי הרוח והחברה,22
לטביה,"עובדי תעשייה, בנייה ומזון",28
לטביה,רפואה ופרא-רפואה,31
לטביה,"שרותים, מסחר,שיווק",79
ליטא,אמנים וספורטאים,21
ליטא,חינוך,12
ליטא,חשבונאות ומשפטים,54
ליטא,טכנולוגיה והנדסה,63
ליטא,מדעי הרוח והחברה,8
ליטא,"עובדי תעשייה, בנייה ומזון",10
ליטא,רפואה ופרא-רפואה,18
ליטא,"שרותים, מסחר,שיווק",39
ליכטנשטיין,רפואה ופרא-רפואה,1
מאוריציוס,חשבונאות ומשפטים,1
מאוריציוס,טכנולוגיה והנדסה,1
מאוריציוס,"שרותים, מסחר,שיווק",2
מוזמביק,חשבונאות ומשפטים,1
מוזמביק,מדעי הרוח והחברה,1
מולדובה,אמנים וספורטאים,52
מולדובה,חינוך,63
מולדובה,חשבונאות ומשפטים,119
מולדובה,טכנולוגיה והנדסה,149
מולדובה,מדעי הרוח והחברה,22
מולדובה,"עובדי תעשייה, בנייה ומזון",104
מולדובה,רפואה ופרא-רפואה,56
מולדובה,"שרותים, מסחר,שיווק",199
מונגוליה,חשבונאות ומשפטים,1
מונטנגרו,אמנים וספורטאים,3
מונטנגרו,חינוך,2
מונטנגרו,חשבונאות ומשפטים,10
מונטנגרו,טכנולוגיה והנדסה,22
מונטנגרו,מדעי הרוח והחברה,2
מונטנגרו,"עובדי תעשייה, בנייה ומזון",1
מונטנגרו,רפואה ופרא-רפואה,1
מונטנגרו,"שרותים, מסחר,שיווק",10
מונקו,אמנים וספורטאים,1
מונקו,חשבונאות ומשפטים,2
מונקו,טכנולוגיה והנדסה,6
מונקו,רפואה ופרא-רפואה,1
מונקו,"שרותים, מסחר,שיווק",5
מלטה,חינוך,1
מלטה,טכנולוגיה והנדסה,3
מלטה,"עובדי תעשייה, בנייה ומזון",3
מלטה,רפואה ופרא-רפואה,1
מלטה,"שרותים, מסחר,שיווק",4
מצרים,חשבונאות ומשפטים,1
מצרים,רפואה ופרא-רפואה,2
מצרים,"שרותים, מסחר,שיווק",2
מקדוניה,חשבונאות ומשפטים,1
מקדוניה,טכנולוגיה והנדסה,1
מקדוניה,רפואה ופרא-רפואה,1
מקדוניה,"שרותים, מסחר,שיווק",1
מקסיקו,אמנים וספורטאים,75
מקסיקו,חינוך,78
מקסיקו,חשבונאות ומשפטים,72
מקסיקו,טכנולוגיה והנדסה,63
מקסיקו,מדעי הרוח והחברה,32
מקסיקו,"עובדי תעשייה, בנייה ומזון",32
מקסיקו,רפואה ופרא-רפואה,100
מקסיקו,"שרותים, מסחר,שיווק",205
מרוקו,אמנים וספורטאים,6
מרוקו,חינוך,7
מרוקו,חשבונאות ומשפטים,13
מרוקו,טכנולוגיה והנדסה,3
מרוקו,"עובדי תעשייה, בנייה ומזון",10
מרוקו,רפואה ופרא-רפואה,8
מרוקו,"שרותים, מסחר,שיווק",79
מרטניק,טכנולוגיה והנדסה,1
מרטניק,רפואה ופרא-רפואה,1
מרטניק,"שרותים, מסחר,שיווק",3
נורבגיה,אמנים וספורטאים,1
נורבגיה,חינוך,2
נורבגיה,חשבונאות ומשפטים,2
נורבגיה,טכנולוגיה והנדסה,4
נורבגיה,מדעי הרוח והחברה,5
נורבגיה,"עובדי תעשייה, בנייה ומזון",1
נורבגיה,רפואה ופרא-רפואה,3
נורבגיה,"שרותים, מסחר,שיווק",4
ניגריה,טכנולוגיה והנדסה,1
ניגריה,"שרותים, מסחר,שיווק",2
ניו-זילנד,אמנים וספורטאים,2
ניו-זילנד,חינוך,4
ניו-זילנד,חשבונאות ומשפטים,8
ניו-זילנד,טכנולוגיה והנדסה,7
ניו-זילנד,מדעי הרוח והחברה,3
ניו-זילנד,"עובדי תעשייה, בנייה ומזון",1
ניו-זילנד,רפואה ופרא-רפואה,1
ניו-זילנד,"שרותים, מסחר,שיווק",5
נמיביה,אמנים וספורטאים,1
נמיביה,רפואה ופרא-רפואה,1
נמיביה,"שרותים, מסחר,שיווק",3
נפאל,מדעי הרוח והחברה,1
נפאל,"עובדי תעשייה, בנייה ומזון",1
נפאל,"שרותים, מסחר,שיווק",1
סוריה,"עובדי תעשייה, בנייה ומזון",1
סין,אמנים וספורטאים,4
סין,חינוך,9
סין,חשבונאות ומשפטים,11
סין,טכנולוגיה והנדסה,10
סין,מדעי הרוח והחברה,12
סין,"עובדי תעשייה, בנייה ומזון",2
סין,רפואה ופרא-רפואה,4
סין,"שרותים, מסחר,שיווק",27
סינגפור,אמנים וספורטאים,1
סינגפור,חינוך,5
סינגפור,חשבונאות ומשפטים,11
סינגפור,טכנולוגיה והנדסה,8
סינגפור,מדעי הרוח והחברה,3
סינגפור,"עובדי תעשייה, בנייה ומזון",3
סינגפור,רפואה ופרא-רפואה,2
סינגפור,"שרותים, מסחר,שיווק",9
סלובניה,אמנים וספורטאים,2
סלובניה,חשבונאות ומשפטים,7
סלובניה,טכנולוגיה והנדסה,6
סלובניה,רפואה ופרא-רפואה,2
סלובניה,"שרותים, מסחר,שיווק",6
סלובקיה,אמנים וספורטאים,1
סלובקיה,חינוך,4
סלובקיה,חשבונאות ומשפטים,4
סלובקיה,טכנולוגיה והנדסה,8
סלובקיה,מדעי הרוח והחברה,6
סלובקיה,"עובדי תעשייה, בנייה ומזון",3
סלובקיה,רפואה ופרא-רפואה,2
סלובקיה,"שרותים, מסחר,שיווק",4
ספרד,אמנים וספורטאים,33
ספרד,חינוך,32
ספרד,חשבונאות ומשפטים,82
ספרד,טכנולוגיה והנדסה,63
ספרד,מדעי הרוח והחברה,30
ספרד,"עובדי תעשייה, בנייה ומזון",14
ספרד,רפואה ופרא-רפואה,37
ספרד,"שרותים, מסחר,שיווק",132
סרביה,אמנים וספורטאים,6
סרביה,חינוך,1
סרביה,חשבונאות ומשפטים,11
סרביה,טכנולוגיה והנדסה,42
סרביה,מדעי הרוח והחברה,6
סרביה,"עובדי תעשייה, בנייה ומזון",5
סרביה,רפואה ופרא-רפואה,5
סרביה,"שרותים, מסחר,שיווק",26
סרי לנקה,חשבונאות ומשפטים,1
עיראק,חשבונאות ומשפטים,1
עיראק,טכנולוגיה והנדסה,2
עיראק,"שרותים, מסחר,שיווק",1
פולין,אמנים וספורטאים,16
פולין,חינוך,17
פולין,חשבונאות ומשפטים,24
פולין,טכנולוגיה והנדסה,33
פולין,מדעי הרוח והחברה,18
פולין,"עובדי תעשייה, בנייה ומזון",10
פולין,רפואה ופרא-רפואה,9
פולין,"שרותים, מסחר,שיווק",49
פולינזיה הצרפתית,אמנים וספורטאים,2
פולינזיה הצרפתית,חינוך,1
פולינזיה הצרפתית,טכנולוגיה והנדסה,1
פולינזיה הצרפתית,מדעי הרוח והחברה,1
פולינזיה הצרפתית,"שרותים, מסחר,שיווק",3
פורטו ריקו,"עובדי תעשייה, בנייה ומזון",1
פורטוגל,אמנים וספורטאים,3
פורטוגל,חשבונאות ומשפטים,9
פורטוגל,טכנולוגיה והנדסה,9
פורטוגל,מדעי הרוח והחברה,5
פורטוגל,"עובדי תעשייה, בנייה ומזון",9
פורטוגל,רפואה ופרא-רפואה,3
פורטוגל,"שרותים, מסחר,שיווק",24
פיליפינים,אמנים וספורטאים,1
פיליפינים,חינוך,2
פיליפינים,חשבונאות ומשפטים,2
פיליפינים,טכנולוגיה והנדסה,3
פיליפינים,"עובדי תעשייה, בנייה ומזון",2
פיליפינים,רפואה ופרא-רפואה,1
פיליפינים,"שרותים, מסחר,שיווק",2
פינלנד,אמנים וספורטאים,3
פינלנד,חינוך,3
פינלנד,חשבונאות ומשפטים,11
פינלנד,טכנולוגיה והנדסה,19
פינלנד,מדעי הרוח והחברה,5
פינלנד,"עובדי תעשייה, בנייה ומזון",4
פינלנד,רפואה ופרא-רפואה,8
פינלנד,"שרותים, מסחר,שיווק",10
פנמה,אמנים וספורטאים,12
פנמה,חינוך,9
פנמה,חשבונאות ומשפטים,14
פנמה,טכנולוגיה והנדסה,20
פנמה,מדעי הרוח והחברה,7
פנמה,"עובדי תעשייה, בנייה ומזון",8
פנמה,רפואה ופרא-רפואה,13
פנמה,"שרותים, מסחר,שיווק",38
פקיסטן,"שרותים, מסחר,שיווק",2
פרגוואי,אמנים וספורטאים,5
פרגוואי,חינוך,1
פרגוואי,חשבונאות ומשפטים,7
פרגוואי,טכנולוגיה והנדסה,3
פרגוואי,מדעי הרוח והחברה,1
פרגוואי,"עובדי תעשייה, בנייה ומזון",2
פרגוואי,רפואה ופרא-רפואה,1
פרגוואי,"שרותים, מסחר,שיווק",10
פרו,אמנים וספורטאים,20
פרו,חינוך,22
פרו,חשבונאות ומשפטים,37
פרו,טכנולוגיה והנדסה,23
פרו,מדעי הרוח והחברה,9
פרו,"עובדי תעשייה, בנייה ומזון",16
פרו,רפואה ופרא-רפואה,18
פרו,"שרותים, מסחר,שיווק",68
צ'ילה,אמנים וספורטאים,54
צ'ילה,חינוך,25
צ'ילה,חשבונאות ומשפטים,47
צ'ילה,טכנולוגיה והנדסה,61
צ'ילה,מדעי הרוח והחברה,19
צ'ילה,"עובדי תעשייה, בנייה ומזון",9
צ'ילה,רפואה ופרא-רפואה,60
צ'ילה,"שרותים, מסחר,שיווק",90
צ'כיה,אמנים וספורטאים,17
צ'כיה,חינוך,3
צ'כיה,חשבונאות ומשפטים,36
צ'כיה,טכנולוגיה והנדסה,38
צ'כיה,מדעי הרוח והחברה,8
צ'כיה,"עובדי תעשייה, בנייה ומזון",7
צ'כיה,רפואה ופרא-רפואה,5
צ'כיה,"שרותים, מסחר,שיווק",27
צרפת,אמנים וספורטאים,707
צרפת,חינוך,853
צרפת,חשבונאות ומשפטים,1956
צרפת,טכנולוגיה והנדסה,1235
צרפת,מדעי הרוח והחברה,476
צרפת,"עובדי תעשייה, בנייה ומזון",826
צרפת,רפואה ופרא-רפואה,1887
צרפת,"שרותים, מסחר,שיווק",5914
קובה,אמנים וספורטאים,10
קובה,חינוך,18
קובה,חשבונאות ומשפטים,24
קובה,טכנולוגיה והנדסה,25
קובה,מדעי הרוח והחברה,9
קובה,"עובדי תעשייה, בנייה ומזון",6
קובה,רפואה ופרא-רפואה,21
קובה,"שרותים, מסחר,שיווק",36
קולומביה,אמנים וספורטאים,45
קולומביה,חינוך,31
קולומביה,חשבונאות ומשפטים,66
קולומביה,טכנולוגיה והנדסה,59
קולומביה,מדעי הרוח והחברה,20
קולומביה,"עובדי תעשייה, בנייה ומזון",19
קולומביה,רפואה ופרא-רפואה,52
קולומביה,"שרותים, מסחר,שיווק",138
קונגו,"שרותים, מסחר,שיווק",2
קוסטה ריקה,אמנים וספורטאים,10
קוסטה ריקה,חינוך,4
קוסטה ריקה,חשבונאות ומשפטים,8
קוסטה ריקה,טכנולוגיה והנדסה,12
קוסטה ריקה,מדעי הרוח והחברה,4
קוסטה ריקה,"עובדי תעשייה, בנייה ומזון",1
קוסטה ריקה,רפואה ופרא-רפואה,12
קוסטה ריקה,"שרותים, מסחר,שיווק",21
קוריאה הדרומית,חינוך,2
קוריאה הדרומית,טכנולוגיה והנדסה,3
קוריאה הדרומית,מדעי הרוח והחברה,3
קוריאה הדרומית,"עובדי תעשייה, בנייה ומזון",1
קוריאה הדרומית,"שרותים, מסחר,שיווק",2
קזחסטאן,אמנים וספורטאים,43
קזחסטאן,חינוך,60
קזחסטאן,חשבונאות ומשפטים,138
קזחסטאן,טכנולוגיה והנדסה,203
קזחסטאן,מדעי הרוח והחברה,24
קזחסטאן,"עובדי תעשייה, בנייה ומזון",107
קזחסטאן,רפואה ופרא-רפואה,67
קזחסטאן,"שרותים, מסחר,שיווק",186
קטאר,חינוך,1
קטאר,חשבונאות ומשפטים,1
קטאר,טכנולוגיה והנדסה,1
קטאר,"שרותים, מסחר,שיווק",1
קירגיזסטאן,אמנים וספורטאים,8
קירגיזסטאן,חינוך,8
קירגיזסטאן,חשבונאות ומשפטים,23
קירגיזסטאן,טכנולוגיה והנדסה,34
קירגיזסטאן,מדעי הרוח והחברה,5
קירגיזסטאן,"עובדי תעשייה, בנייה ומזון",11
קירגיזסטאן,רפואה ופרא-רפואה,17
קירגיזסטאן,"שרותים, מסחר,שיווק",29
קמבודיה,"שרותים, מסחר,שיווק",1
קמרון,חינוך,1
קנדה,אמנים וספורטאים,141
קנדה,חינוך,151
קנדה,חשבונאות ומשפטים,280
קנדה,טכנולוגיה והנדסה,212
קנדה,מדעי הרוח והחברה,164
קנדה,"עובדי תעשייה, בנייה ומזון",86
קנדה,רפואה ופרא-רפואה,233
קנדה,"שרותים, מסחר,שיווק",523
קניה,אמנים וספורטאים,1
קניה,חינוך,1
קניה,חשבונאות ומשפטים,2
קניה,מדעי הרוח והחברה,1
קניה,"שרותים, מסחר,שיווק",2
קפריסין,אמנים וספורטאים,6
קפריסין,חינוך,8
קפריסין,חשבונאות ומשפטים,52
קפריסין,טכנולוגיה והנדסה,54
קפריסין,מדעי הרוח והחברה,5
קפריסין,"עובדי תעשייה, בנייה ומזון",3
קפריסין,רפואה ופרא-רפואה,9
קפריסין,"שרותים, מסחר,שיווק",43
קרואטיה,אמנים וספורטאים,3
קרואטיה,חינוך,2
קרואטיה,חשבונאות ומשפטים,5
קרואטיה,טכנולוגיה והנדסה,4
קרואטיה,"שרותים, מסחר,שיווק",3
רומניה,אמנים וספורטאים,6
רומניה,חינוך,5
רומניה,חשבונאות ומשפטים,15
רומניה,טכנולוגיה והנדסה,20
רומניה,מדעי הרוח והחברה,6
רומניה,"עובדי תעשייה, בנייה ומזון",2
רומניה,רפואה ופרא-רפואה,9
רומניה,"שרותים, מסחר,שיווק",10
רוסיה,אמנים וספורטאים,7268
רוסיה,חינוך,5798
רוסיה,חשבונאות ומשפטים,20941
רוסיה,טכנולוגיה והנדסה,27480
רוסיה,מדעי הרוח והחברה,4984
רוסיה,"עובדי תעשייה, בנייה ומזון",2889
רוסיה,רפואה ופרא-רפואה,9088
רוסיה,"שרותים, מסחר,שיווק",16658
שבדיה,אמנים וספורטאים,14
שבדיה,חינוך,21
שבדיה,חשבונאות ומשפטים,25
שבדיה,טכנולוגיה והנדסה,24
שבדיה,מדעי הרוח והחברה,13
שבדיה,"עובדי תעשייה, בנייה ומזון",5
שבדיה,רפואה ופרא-רפואה,16
שבדיה,"שרותים, מסחר,שיווק",30
שוויץ,אמנים וספורטאים,35
שוויץ,חינוך,32
שוויץ,חשבונאות ומשפטים,99
שוויץ,טכנולוגיה והנדסה,36
שוויץ,מדעי הרוח והחברה,29
שוויץ,"עובדי תעשייה, בנייה ומזון",16
שוויץ,רפואה ופרא-רפואה,44
שוויץ,"שרותים, מסחר,שיווק",115
תאילנד,אמנים וספורטאים,1
תאילנד,חינוך,8
תאילנד,חשבונאות ומשפטים,12
תאילנד,טכנולוגיה והנדסה,11
תאילנד,מדעי הרוח והחברה,1
תאילנד,"עובדי תעשייה, בנייה ומזון",2
תאילנד,רפואה ופרא-רפואה,1
תאילנד,"שרותים, מסחר,שיווק",21
תוניס,אמנים וספורטאים,2
תוניס,חינוך,12
תוניס,חשבונאות ומשפטים,1
תוניס,טכנולוגיה והנדסה,2
תוניס,"עובדי תעשייה, בנייה ומזון",37
תוניס,"שרותים, מסחר,שיווק",11
תורכמניסטאן,אמנים וספורטאים,1
תורכמניסטאן,חינוך,8
תורכמניסטאן,חשבונאות ומשפטים,9
תורכמניסטאן,טכנולוגיה והנדסה,16
תורכמניסטאן,"עובדי תעשייה, בנייה ומזון",12
תורכמניסטאן,רפואה ופרא-רפואה,5
תורכמניסטאן,"שרותים, מסחר,שיווק",11
תימן,חינוך,1
תימן,"שרותים, מסחר,שיווק",3
